Player Name,Date,Pitch ID,Pitch Type,Speed,Spin,Spin Efficiency (release),Spin Axis,VB (trajectory),HB (trajectory),Horizontal Angle,Release Angle,Release Height,Release Side,Gyro Degree (deg),Release Extension (ft),x0,y0,z0,Vx0 (f/s),Vy0 (f/s),Vz0 (f/s),ax0 (ft/s^2),ay0 (ft/s^2),az0 (ft/s^2),Serial Number,Note,Environment,Mode,Video Url,Unique ID,Device Serial Number,Horizontal Approach Angle,Vertical Approach Angle,Session Name,Intent Type
nakao takuto,Sun Jun 21 2026 3:49:51 AM,1782013791,ChangeUp,107.04,1116.48,85.12,10:12,22.6,-54.1,3.31,1.99,1.15,-0.01,-31.66,0,-0.01,15.67,1.16,-1.66,-29.58,0.88,3.81,6.28,-11.23,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/6868cc18-a1c3-4952-8288-7b7c6c9220c9.mp4,1581242@1782013791,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:11:37 AM,1782015097,Fastball,134.28,2064.39,98.55,1:06,46.6,12.7,-3.04,-2.24,1.66,0.36,-9.78,1.7507458,-0.31,15.67,1.62,1.93,-37.03,-1.54,-1.6,6.91,-2.94,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/385958e6-770a-45bb-8280-465ed79576cb.mp4,1200388@1782015097,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:12:19 AM,1782015139,Fastball,134.62,2080.98,98.99,1:02,47.5,12.5,-2.59,-2.47,1.65,0.34,-8.17,1.9181023,-0.3,15.67,1.61,1.65,-37.19,-1.69,-1.53,5.91,-3.78,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/3966415e-9b58-4fad-80e6-292c0fefbb05.mp4,1200388@1782015139,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:12:44 AM,1782015164,Fastball,134.6,2149.19,98.98,1:10,46.5,42.3,-2.67,-1.75,1.64,0.35,8.2,1.6880665,-0.31,15.67,1.6,1.61,-37.11,-1.28,-4.39,7.58,-4.66,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/e6cf96ab-a041-47a1-bf26-bed87ad1f3ff.mp4,1200388@1782015164,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:13:09 AM,1782015189,CurveBall,100.06,2353.98,82.44,6:48,-46.6,-21.1,-1.07,2.63,1.74,0.35,34.47,0,-0.35,15.67,1.74,0.52,-27.76,1.28,1.18,4.56,-12.34,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/61e5637c-87cc-4f46-b7cf-2af1bfe73171.mp4,1200388@1782015189,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:13:27 AM,1782015207,Fastball,131.52,2088.71,98.11,1:02,46.9,40.7,-2.8,-0.99,1.65,0.35,-11.14,1.9202137,-0.31,15.67,1.64,1.69,-36.36,-0.75,-4.19,5.32,-5,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/6262ddc5-4f99-4cbf-a7d0-1e1a5a6d908f.mp4,1200388@1782015207,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:13:49 AM,1782015229,Splitter,120.54,943.67,99.63,1:34,26.4,18.9,-2.51,-1.24,1.65,0.35,4.93,1.9251404,-0.32,15.67,1.63,1.42,-33.3,-0.91,-1.75,5.55,-7.25,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/3d8ea78a-37ac-49a8-97a8-5a50846e0ec2.mp4,1200388@1782015229,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:14:28 AM,1782015268,Cutter,127.65,1988.07,92.06,12:50,46.9,21.7,-2.61,-2.19,1.66,0.41,22.99,1.7641487,-0.37,15.67,1.62,1.55,-35.2,-1.52,-2.2,7.02,-5.64,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/679f14f4-5437-43e8-994c-e1ec7b9502f7.mp4,1200388@1782015268,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:14:53 AM,1782015293,Slider,117.67,2263.18,9.79,9:08,0.8,-12.3,-2.92,0.4,1.58,0.45,84.38,1.9809742,-0.41,15.67,1.58,1.69,-32.63,-0.04,0.98,0.65,-11.05,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/91fa4316-8cae-4640-9ee3-26b93271148f.mp4,1200388@1782015293,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:15:14 AM,1782015314,Slider,116.76,2349.15,18.32,7:08,-8.9,-14.9,-2.53,0.51,1.62,0.46,79.44,1.9661961,-0.42,15.67,1.62,1.45,-32.28,0.02,0.92,4.77,-10.74,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/ed5e2edd-d41f-47fc-a70d-fec3ae52163d.mp4,1200388@1782015314,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:15:44 AM,1782015344,Quick Fastball,133.19,2077.72,99.46,12:50,49.4,4.8,-2.96,-1.12,1.61,0.36,-5.96,2.0260754,-0.32,15.67,1.6,1.89,-36.77,-0.81,-0.91,8.62,-4.2,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/f7216318-3d0e-47ec-bdbf-71f4bcad6f55.mp4,1200388@1782015344,RCE20ZDCO26R,-,-,untitled,-
shimizushinntaro,Sun Jun 21 2026 4:16:05 AM,1782015365,Slider,118.45,2249.53,12.95,10:38,6.4,-4.1,-3.54,-0.44,1.6,0.48,82.56,1.6869526,-0.41,15.67,1.59,2.03,-32.67,-0.52,-0.01,5.18,-8.15,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/308612cb-9edf-47fc-be89-f9548bbbb091.mp4,1200388@1782015365,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:28:23 AM,1782016103,Fastball,124.23,1979.02,93.81,1:10,44.4,41.3,-3.96,-0.39,1.49,0.74,20.26,1.6697807,-0.66,15.67,1.47,2.26,-34.22,-0.45,-3.79,6.46,-6.68,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/08752a7c-c141-410e-b0b3-cdaaec6febf0.mp4,1581092@1782016103,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:28:50 AM,1782016130,Fastball,126.46,1937.88,92.52,1:14,43.9,41.1,-4.7,-0.88,1.53,0.76,22.31,1.3777885,-0.65,15.67,1.51,2.72,-34.67,-0.75,-3.93,8.45,-5.18,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/ea968dad-31a4-446d-8952-af74383972b7.mp4,1581092@1782016130,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:29:12 AM,1782016152,Fastball,126.8,1949.07,92.96,1:08,43.3,37.7,-3.45,-0.27,1.52,0.71,21.63,1.5977306,-0.64,15.67,1.51,2,-34.85,-0.33,-3.59,9.33,-4.86,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/fb49c23d-412d-4aa7-b21b-56fa59cbfc86.mp4,1581092@1782016152,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:29:42 AM,1782016182,Quick Fastball,122.45,1992.77,94.31,1:18,42.7,46.1,-3.28,-0.57,1.52,0.86,19.41,1.5868149,-0.8,15.67,1.5,1.81,-33.78,-0.54,-3.96,5.21,-5.64,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/a6f78aac-5333-485f-8960-ffda05b7a248.mp4,1581092@1782016182,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:30:04 AM,1782016204,Quick Fastball,122.14,2048.77,94.54,1:06,47.5,51,-3.6,0.34,1.54,0.87,19.02,1.4571762,-0.79,15.67,1.55,1.96,-33.62,0.03,-4.28,6.25,-4.52,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/86d6098f-7f01-4f16-b893-f50b9b0556dc.mp4,1581092@1782016204,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:30:25 AM,1782016225,Quick Fastball,122.1,2056.17,94.07,1:14,44.3,51.3,-4.11,-0.14,1.52,0.83,19.83,1.6885643,-0.76,15.67,1.51,2.29,-33.64,-0.28,-4.47,5.8,-6.19,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/bf29d39a-89e5-4c0e-9c44-f17249254b42.mp4,1581092@1782016225,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:31:20 AM,1782016280,Slider,107.91,1958.64,33.36,7:46,-12.1,-11.8,-2.19,3.25,1.5,0.84,70.51,1.4136829,-0.79,15.67,1.56,1.17,-29.72,1.31,0.55,4.12,-8.66,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/f6a4015a-99c6-4d46-8f3b-8befa56483a5.mp4,1581092@1782016280,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:31:44 AM,1782016304,Slider,107.46,1859.85,34.72,7:36,-13.4,-10.9,-2,3.57,1.48,0.78,69.68,1.4401798,-0.74,15.67,1.56,1.06,-29.6,1.43,0.51,4.01,-9.51,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/a7f6841d-35bc-4af6-b700-af18a685f1ed.mp4,1581092@1782016304,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:32:03 AM,1782016323,CurveBall,101.63,1688.33,50.36,6:32,-28.7,-17.7,-4.32,0.67,1.5,0.68,59.76,1.6020012,-0.59,15.67,1.5,2.15,-28,-0.14,0.68,3.71,-11.32,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/bbbb07d7-3eb2-4851-8ade-30382fec21d3.mp4,1581092@1782016323,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:32:29 AM,1782016349,CurveBall,97.24,1533.46,56.81,6:50,-29.8,-15.3,-1,6.3,1.52,0.72,55.38,1.4223518,-0.69,15.67,1.65,0.5,-26.57,2.45,0.6,5.4,-10.22,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/259492ee-82d9-4238-9a07-ea4b901db946.mp4,1581092@1782016349,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:32:49 AM,1782016369,CurveBall,97.57,1456.15,73.49,6:46,-37.8,-18.2,-1.4,4.07,1.5,0.67,42.7,1.5439396,-0.64,15.67,1.58,0.7,-26.79,1.41,0.74,5.1,-11.21,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/deb5aba8-62e3-46b0-8fd1-b45765275ed3.mp4,1581092@1782016369,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:33:16 AM,1782016396,フォーク,106.97,1200.69,96.45,1:16,37.4,36.2,-2.96,-0.42,1.5,0.76,15.31,1.6867561,-0.7,15.67,1.49,1.44,-29.49,-0.49,-2.43,5,-7.53,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/29313a0b-af29-4537-9a2d-0e0529cd8e4f.mp4,1581092@1782016396,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:33:41 AM,1782016421,フォーク,107.19,1223.13,95.29,1:12,34.8,45.1,-1.96,1.39,1.52,0.69,17.66,0,-0.65,15.67,1.55,0.88,-29.5,0.38,-2.74,4.88,-6.75,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/30bebeb8-0b2e-4ae2-a2da-1d55fdda26ec.mp4,1581092@1782016421,RCE20ZDCO26R,-,-,untitled,-
takayama yota,Sun Jun 21 2026 4:34:04 AM,1782016444,フォーク,106.27,968.4,90.72,1:14,31.3,23,-4.09,0.12,1.49,0.73,24.88,1.7805977,-0.67,15.67,1.49,2.05,-29.31,-0.2,-1.69,4,-7.87,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/2cdcbf0f-7db0-4351-aadb-370fbcd69395.mp4,1581092@1782016444,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:50:31 AM,1782017431,Fastball,116.44,1735.27,97.21,1:32,37,46.1,-3.26,1.73,1.56,0.46,-13.57,1.8648224,-0.41,15.67,1.58,1.74,-32.14,0.8,-3.68,5.01,-6.09,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/30bd0d37-c37a-4ff0-9ba1-3e3922153621.mp4,1463242@1782017431,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:50:47 AM,1782017447,Fastball,118.46,1765.66,98.46,1:26,39.4,44.1,-2.92,0.8,1.57,0.5,-10.08,1.7516689,-0.45,15.67,1.58,1.56,-32.69,0.26,-3.59,5.62,-6.47,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/015bf846-379e-44be-8126-107e0e371c85.mp4,1463242@1782017447,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:51:05 AM,1782017465,Fastball,113.66,1720.65,97.18,1:46,31.7,45.7,-2.27,2.16,1.48,0.56,13.65,1.8765335,-0.53,15.67,1.51,1.15,-31.4,1.01,-3.4,4.55,-6.59,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/07314925-ce25-48f1-bc51-d5152011ff8b.mp4,1463242@1782017465,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:51:20 AM,1782017480,Fastball,119.02,1842.18,98.79,1:20,41.8,50.7,-3.33,0.74,1.56,0.48,-8.91,1.878109,-0.43,15.67,1.57,1.81,-32.82,0.24,-4.21,6.67,-6.87,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/f4310aa2-3479-4204-ac1d-d260315e9727.mp4,1463242@1782017480,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:51:45 AM,1782017505,Fastball,116.9,1768.1,99.61,1:12,44.6,43.8,-3.48,0.61,1.54,0.51,5.08,1.7941208,-0.45,15.67,1.55,1.87,-32.27,0.16,-3.53,4.52,-6.08,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/ed338edb-5a25-443c-802a-70ef4e796377.mp4,1463242@1782017505,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:52:08 AM,1782017528,Quick Fastball,119.49,1699.12,99.69,1:28,36.1,34.2,-2.79,0.88,1.46,0.51,4.55,0,-0.49,15.67,1.47,1.57,-33.02,0.36,-3.06,8.14,-9.62,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/0615d8ba-82e6-4dec-82b3-71aaa5b3cd8c.mp4,1463242@1782017528,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:52:38 AM,1782017558,Quick Fastball,118.14,1768.43,99.31,1:34,38.3,49.9,-3.57,-0.88,1.5,0.51,-6.74,1.6536884,-0.45,15.67,1.48,1.91,-32.55,-0.71,-4.02,5.87,-6.24,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/cdbdab00-da7f-434f-9d58-d816ff40df61.mp4,1463242@1782017558,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:53:02 AM,1782017582,Quick Fastball,117.78,1794.85,98.39,1:32,38.6,51.2,-2.04,1.34,1.53,0.51,-10.29,1.7111816,-0.47,15.67,1.55,1.03,-32.55,0.61,-3.99,4.36,-5.02,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/47efb10a-0b39-4f09-8ac1-c7e8b3a13f72.mp4,1463242@1782017582,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:53:23 AM,1782017603,CurveBall,92.88,1506.15,37.54,7:42,-12.7,-31.6,-0.78,4.7,1.41,0.46,67.95,2.013939,-0.45,15.67,1.47,0.39,-25.58,1.82,1.4,4.34,-10.07,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/b3984b16-1894-43c3-8381-bf8a4bb1bd1c.mp4,1463242@1782017603,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:53:40 AM,1782017620,CurveBall,93.2,1683.41,47.11,7:58,-13.5,-29.3,1.25,5.58,1.48,0.53,61.9,1.7134514,-0.55,15.67,1.57,-0.5,-25.6,2.16,1.41,3.85,-8.78,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/a62bd5a1-fdcf-4b34-a2fc-9b9adcaa8676.mp4,1463242@1782017620,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:54:17 AM,1782017657,CurveBall,93.94,1550.18,39.11,7:38,-14,-28.5,-1.62,4.43,1.42,0.52,66.98,2.0278816,-0.5,15.67,1.48,0.77,-25.88,1.7,1.21,4.54,-11.04,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/a0faf58a-4ebe-4dd7-8795-f6874cdae65d.mp4,1463242@1782017657,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:54:44 AM,1782017684,Slider,94.62,1573.4,37.49,7:58,-10.8,-34.3,-2.01,2.49,1.35,0.48,67.98,1.8966675,-0.45,15.67,1.39,0.97,-26.11,0.79,1.51,3.98,-10.44,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/765007a2-e02a-426b-9f17-2c25e9283772.mp4,1463242@1782017684,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:55:16 AM,1782017716,Slider,96.8,1695.67,47.86,8:10,-11,-41.8,0.1,3.08,1.38,0.59,61.41,1.8241634,-0.59,15.67,1.43,0.02,-26.65,1.09,2,5.68,-10.07,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/539a3bf2-3c30-49a9-9121-2e5848749749.mp4,1463242@1782017716,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:55:36 AM,1782017736,Slider,95.86,1678.53,49.75,8:08,-11.8,-40.7,-0.12,3.9,1.4,0.54,60.16,1.883276,-0.54,15.67,1.45,0.12,-26.38,1.49,1.9,5.66,-9.64,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/c687112b-1b73-47de-b94e-ea31ab762496.mp4,1463242@1782017736,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:56:03 AM,1782017763,フォーク,98.26,517.38,94.7,2:48,2.8,29.7,-2.84,2.37,1.48,0.54,18.74,1.9552174,-0.5,15.67,1.51,1.3,-27.07,0.88,-1.77,5.54,-8.43,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/435ba316-4001-44e2-89a1-eb554601bb56.mp4,1463242@1782017763,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:56:23 AM,1782017783,フォーク,99.37,607.53,55.75,2:34,4,19.6,-3.95,2.67,1.5,0.53,56.12,1.7045612,-0.45,15.67,1.54,1.85,-27.32,0.92,-1.33,4.83,-9.43,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/c089b215-6980-4203-ba72-f61c1c511f1d.mp4,1463242@1782017783,RCE20ZDCO26R,-,-,untitled,-
Fukumoto Souma,Sun Jun 21 2026 4:56:40 AM,1782017800,フォーク,98.26,528.66,57.5,2:36,3.6,12.4,-3.24,2.33,1.5,0.5,54.9,1.9885693,-0.46,15.67,1.53,1.51,-27.09,0.83,-0.91,4.89,-9.85,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/4ce67603-da87-4410-b069-f2b275888eb4.mp4,1463242@1782017800,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:34:46 AM,1782020086,Fastball,114.69,1853.68,95.7,12:28,54.7,5.8,-1.87,-2.34,1.67,0.47,-16.86,1.6882343,-0.44,15.67,1.62,1.02,-31.63,-1.51,-0.59,5.41,-6.11,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/d523fdf8-3c30-4697-9d20-8bac7a0fcb23.mp4,1463245@1782020086,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:35:14 AM,1782020114,Fastball,114.86,1849.45,99.51,12:36,53.9,10.8,-2.64,-0.57,1.71,0.5,-5.68,1.8024998,-0.46,15.67,1.69,1.44,-31.69,-0.51,-1.03,5.83,-6.13,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/5711eb24-adfe-4e4e-93d5-b4dcc48f5dc7.mp4,1463245@1782020114,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:35:32 AM,1782020132,Fastball,113.4,1840.76,99.24,12:30,52.3,11.3,-1.43,-1.16,1.66,0.44,-7.05,0,-0.44,15.67,1.67,0.79,-31.52,-0.59,-1.05,5.16,-5.85,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/159ee332-cd0e-4314-bf79-a11190ebd810.mp4,1463245@1782020132,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:35:48 AM,1782020148,Fastball,114.77,1791.22,98.73,12:32,54.1,14.4,-1.46,0.43,1.69,0.5,-9.13,1.6471062,-0.47,15.67,1.69,0.77,-31.67,0.03,-1.14,5.68,-6.02,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/3f3fe9e7-f7d9-4703-b274-e60a47fa6221.mp4,1463245@1782020148,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:36:07 AM,1782020167,Fastball,113.66,1871.54,99.64,12:30,52.5,19.8,-2.72,-1.46,1.68,0.4,-4.86,0,-0.4,15.67,1.68,1.51,-31.55,-0.78,-1.85,5.49,-4.91,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/7ead773c-f2fb-43f9-9569-72580c77ad3e.mp4,1463245@1782020167,RCE20ZDCO26R,-,-,untitled,-
