Player Name,Date,Pitch ID,Pitch Type,Speed,Spin,Spin Efficiency (release),Spin Axis,VB (trajectory),HB (trajectory),Horizontal Angle,Release Angle,Release Height,Release Side,Gyro Degree (deg),Release Extension (ft),x0,y0,z0,Vx0 (f/s),Vy0 (f/s),Vz0 (f/s),ax0 (ft/s^2),ay0 (ft/s^2),az0 (ft/s^2),Serial Number,Note,Environment,Mode,Video Url,Unique ID,Device Serial Number,Horizontal Approach Angle,Vertical Approach Angle,Session Name,Intent Type
Kaizu Yuya,Sun Jun 21 2026 5:36:30 AM,1782020190,Quick Fastball,114.38,1818.11,97.45,12:24,52.9,8.9,-0.86,0.25,1.69,0.53,-12.96,1.9666805,-0.52,15.67,1.69,0.46,-31.61,-0.06,-0.72,6.36,-7.79,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/f1b5f842-0a35-4701-99c4-8be4b69b340d.mp4,1463245@1782020190,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:36:53 AM,1782020213,Quick Fastball,110.88,1861.95,99.73,12:32,52.6,29.5,-3.29,-1.44,1.71,0.48,-4.19,0,-0.46,15.67,1.7,1.74,-30.69,-0.83,-2.42,5.11,-5.49,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/aa576304-569e-4ae9-82cc-bd55fabc8ee3.mp4,1463245@1782020213,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:37:14 AM,1782020234,Quick Fastball,112.93,1750.86,99.92,12:36,56.6,27.3,-2,-1.12,1.73,0.56,-2.32,1.3808784,-0.51,15.67,1.69,1.01,-31.11,-0.83,-1.95,5.24,-4.94,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/3be08088-eb55-457a-b9c4-82b60d407a0e.mp4,1463245@1782020234,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:37:39 AM,1782020259,CurveBall,93.44,1412.48,64.42,6:20,-33.6,24.4,-5.11,0.55,1.68,0.51,49.9,0,-0.56,15.67,1.67,2.35,-25.95,0.5,-1.78,4.51,-11.33,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/0d05f1e2-6bb5-429a-93f6-8181f2e51a76.mp4,1463245@1782020259,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:38:15 AM,1782020295,CurveBall,96.04,1469.4,91.1,4:28,-36.9,-1.6,-2.25,4.84,1.66,0.56,-24.36,1.7832222,-0.52,15.67,1.74,1.04,-26.38,1.81,-0.12,4.89,-11.84,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/d26a1ad1-94ce-426c-ae98-df372128e3a8.mp4,1463245@1782020295,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:38:58 AM,1782020338,CurveBall,90.76,1260.68,66.58,6:16,-32.9,-12,-0.83,6.47,1.72,0.53,48.26,0,-0.52,15.67,1.79,0.37,-24.93,2.55,0.46,4.71,-11.66,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/146e3cdf-4b51-429b-91ec-66cb4fde5950.mp4,1463245@1782020338,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:39:25 AM,1782020365,フォーク,101.22,617.84,53.05,3:44,-6.3,-4.9,-2.66,1.32,1.74,0.45,57.96,0,-0.43,15.67,1.75,1.31,-28,0.46,0.1,4.02,-10.28,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/ae11747b-03bb-4973-922e-49240f8cf593.mp4,1463245@1782020365,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:39:50 AM,1782020390,フォーク,101.37,534.54,69.2,3:08,-1.5,22.5,-2.84,4.05,1.67,0.49,46.21,1.7825375,-0.44,15.67,1.73,1.34,-27.88,1.62,-1.45,4.85,-10.4,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/9230c169-83f8-4fa4-8f55-66d8787aa803.mp4,1463245@1782020390,RCE20ZDCO26R,-,-,untitled,-
Kaizu Yuya,Sun Jun 21 2026 5:40:10 AM,1782020410,フォーク,99.33,431.83,59.19,2:08,9.3,-10.4,-2.58,2.55,1.68,0.55,53.71,1.7259865,-0.5,15.67,1.72,1.25,-27.34,0.89,0.3,5.09,-8.99,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/18d97c9f-4db0-4f92-aa90-164936ba2f2e.mp4,1463245@1782020410,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:22:47 AM,1782022967,Fastball,122.51,1962.87,90.91,12:48,48.5,37.8,-3.62,-1.33,1.73,0.37,24.63,1.5971355,-0.3,15.67,1.7,2.03,-33.74,-0.98,-3.36,6.3,-5.55,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/d7df5967-e1ba-4328-b387-45f38f6330e8.mp4,1453384@1782022967,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:23:08 AM,1782022988,Fastball,121.76,1966.02,91.47,12:56,46.8,42.1,-2.68,-1.15,1.71,0.4,23.84,1.6796227,-0.35,15.67,1.68,1.46,-33.55,-0.84,-3.57,6.95,-5.01,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/617160ba-34d2-4d89-b25f-8782b20b42f0.mp4,1453384@1782022988,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:23:27 AM,1782023007,Fastball,121.63,2040.5,89.38,12:54,46.1,24.3,-1.75,1.35,1.71,0.39,26.64,1.7180061,-0.36,15.67,1.74,0.97,-33.55,0.64,-2.08,6.74,-5.11,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/78e605d4-0bd8-4d25-9814-995bb94b6b53.mp4,1453384@1782023007,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:23:44 AM,1782023024,Fastball,118.63,1958.53,86.44,12:50,42.1,20.6,-1.01,-1.16,1.64,0.36,30.19,0,-0.39,15.67,1.66,0.7,-33.26,-0.27,-2.34,6.34,-8.04,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/7ba3d4cd-e24e-42e6-b509-6fd8c27da868.mp4,1453384@1782023024,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:24:02 AM,1782023042,Fastball,120.41,2066.99,89.09,12:44,48.9,25.7,-2.31,-1.47,1.71,0.36,27.01,1.7194405,-0.32,15.67,1.68,1.28,-33.21,-0.99,-2.22,6.27,-4.28,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/44c23bed-0e22-4487-b25d-d0e032c6091c.mp4,1453384@1782023042,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:24:24 AM,1782023064,Quick Fastball,122.12,2023.07,90.58,12:38,48.2,14.6,-0.54,2.54,1.66,0.34,25.07,1.893446,-0.34,15.67,1.7,0.29,-33.7,1.36,-1.22,7.11,-5.44,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/33a9b8aa-b8c4-4152-bd70-8c5f64e01a13.mp4,1453384@1782023064,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:24:47 AM,1782023087,Quick Fastball,120.1,1980.63,89.06,12:46,46.8,21.1,-2.92,0.85,1.66,0.31,27.06,1.8053474,-0.26,15.67,1.67,1.64,-33.13,0.33,-1.94,6.4,-5.81,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/85f714f1-4042-4df6-afb9-1ee08c4da76a.mp4,1453384@1782023087,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:25:06 AM,1782023106,Quick Fastball,121.86,1959.62,90.97,12:48,44,29,-2.31,0.5,1.67,0.42,24.54,0,-0.34,15.67,1.68,1.21,-33.42,0.01,-2.21,6.06,-4.23,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/4b0f48b7-2832-4e1b-8d80-9e16fd4a953e.mp4,1453384@1782023106,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:25:31 AM,1782023131,CurveBall,95.57,2019.54,72.17,6:50,-38.4,-56.6,-1.65,4.26,1.63,0.4,43.8,0,-0.35,15.67,1.72,0.89,-26.17,1.36,2.31,5.43,-11.17,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/ef13384c-b100-45f1-bd02-9ca97c2586bb.mp4,1453384@1782023131,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:27:23 AM,1782023243,CurveBall,94.03,2026.21,69.74,8:18,-14.3,-38,-1.5,3.9,1.76,0.42,45.79,0,-0.43,15.67,1.72,0.64,-26.15,2.03,1.98,5.06,-12.29,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/869f7590-9c2c-436a-b4c3-f6c0ab4fc395.mp4,1453384@1782023243,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:27:38 AM,1782023258,CurveBall,90.67,1693.99,83.83,5:46,-49.4,-42,0.18,4.68,1.64,0.39,33.04,1.9553356,-0.39,15.67,1.7,-0.02,-24.97,1.71,1.85,3.98,-10.7,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/99b61929-0b7f-43bf-b15e-e0b32a2eb014.mp4,1453384@1782023258,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:28:01 AM,1782023281,Slider,99.99,1953.34,62.97,8:04,-17.5,-42.1,-1.56,4.24,1.54,0.49,50.98,1.8579998,-0.47,15.67,1.6,0.82,-27.49,1.69,1.98,6.08,-11.19,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/28e9b8ff-085e-43a3-9ca3-c4886f309b7f.mp4,1453384@1782023281,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:28:17 AM,1782023297,Slider,98.15,1916.98,61.4,7:52,-20.1,-54,-0.22,5.21,1.61,0.46,52.12,1.8282928,-0.45,15.67,1.69,0.19,-26.95,2.15,2.63,5.71,-9.51,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/02b01e2b-dc81-4870-aebd-a109f3d12dd9.mp4,1453384@1782023297,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:28:33 AM,1782023313,Slider,98.46,2071.01,64.26,8:06,-18,-39.8,-0.23,5.81,1.63,0.47,50.01,1.6466236,-0.47,15.67,1.74,0.19,-26.97,2.37,1.9,5.65,-9.6,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/1e6cb4f6-47f8-42d1-a169-41c761afbb21.mp4,1453384@1782023313,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:29:01 AM,1782023341,ChangeUp,106.93,1363.65,95.61,1:54,26.6,43.8,-2.13,2.11,1.58,0.39,-17.03,1.8924084,-0.36,15.67,1.61,1.02,-29.51,0.86,-2.87,5.32,-7.82,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/f9b740d5-bda4-489d-a9ce-5edbddc3bc72.mp4,1453384@1782023341,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:29:18 AM,1782023358,ChangeUp,103,1304.78,99.33,1:32,35.9,29,-3.47,0.15,1.57,0.44,6.62,1.6924591,-0.37,15.67,1.57,1.66,-28.41,-0.19,-1.88,4.01,-7.05,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/217b76b6-760f-486a-a4d7-fb08df0d7486.mp4,1453384@1782023358,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:29:42 AM,1782023382,ChangeUp,97.62,1093.82,98.83,1:54,23.9,42.1,-4.05,4.48,1.59,0.37,8.78,0,-0.36,15.67,1.61,1.89,-26.92,2.05,-2.66,6.23,-9.77,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/902ed2ad-113b-4583-8464-5754a0a7a7b1.mp4,1453384@1782023382,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:30:00 AM,1782023400,TwoSeamFastball,114.85,1754.57,99.39,1:30,37.1,39.8,-1.69,-0.55,1.61,0.36,-6.33,0,-0.4,15.67,1.61,1.09,-32.06,-0.08,-3.99,4.58,-5.79,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/8f2b9e59-30e5-40e3-8f78-2b01c6c7904a.mp4,1453384@1782023400,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:30:15 AM,1782023415,TwoSeamFastball,115.18,1743.9,98.41,1:28,40,47.3,-4.39,1.2,1.58,0.43,-10.23,1.6676483,-0.35,15.67,1.6,2.32,-31.69,0.41,-3.73,6.02,-7.63,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/1fd4cc85-c7ff-4016-b2af-9f99a44e13d4.mp4,1453384@1782023415,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:30:32 AM,1782023432,TwoSeamFastball,110.23,1486.48,99.94,1:50,29.5,49.3,-3.69,2.31,1.62,0.47,-1.93,1.9063683,-0.42,15.67,1.65,1.87,-30.4,1,-3.56,4.79,-8.06,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/28c7f927-b7fa-4c3a-9822-9e6f06eca07b.mp4,1453384@1782023432,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:31:02 AM,1782023462,フォーク,106.65,817.5,85.18,1:36,21.1,16.7,-4.81,0.45,1.62,0.19,31.59,0,-0.29,15.67,1.61,2.55,-29.68,0.51,-1.73,4.26,-7.23,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/c6618cb9-63e6-4dc4-8ebd-1e3dbc064789.mp4,1453384@1782023462,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:31:23 AM,1782023483,フォーク,107.74,708.09,74.42,2:06,10.9,23.2,-2.52,3.23,1.64,0.39,41.91,0,-0.37,15.67,1.67,1.29,-29.76,1.54,-1.75,5.64,-8.73,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/82cceb1a-de52-46de-89d9-069d035daafc.mp4,1453384@1782023483,RCE20ZDCO26R,-,-,untitled,-
matsumoto haruomi,Sun Jun 21 2026 6:31:41 AM,1782023501,フォーク,105.09,1342.01,93.76,10:38,35.8,24.3,-2.87,4.23,1.59,0.35,-20.35,1.8041611,-0.3,15.67,1.65,1.41,-28.93,1.87,-1.65,4.43,-8.56,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/100af935-dc61-4f26-9848-bd0051334e6c.mp4,1453384@1782023501,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:50:50 AM,1782024650,Fastball,124.67,2168.2,66.07,1:02,33.1,8.6,-3.74,1.99,1.15,0.73,48.65,0,-0.73,15.67,1.16,2.25,-34.51,1.17,-1.29,7.65,-11.78,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/3afc953f-c0cf-4069-af10-b95798e73124.mp4,1200390@1782024650,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:51:18 AM,1782024678,Fastball,124.93,2185.07,75.21,1:02,37.9,19.6,-4.16,1.31,1.34,0.7,41.23,1.7588978,-0.63,15.67,1.36,2.46,-34.45,0.68,-2.02,5.1,-3.89,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/04bfd17b-3bfb-47be-a913-632e475e090b.mp4,1200390@1782024678,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:51:46 AM,1782024706,Fastball,126.62,2229.31,78.06,1:06,37.9,17,-3.17,1.64,1.19,0.7,38.68,0,-0.7,15.67,1.19,1.94,-35.09,0.98,-2.06,8.28,-12.56,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/b9baf5a0-a3e7-49b7-b238-280720a21e46.mp4,1200390@1782024706,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:53:05 AM,1782024785,Quick Fastball,118.19,2082.99,70.14,1:06,33.1,27.3,-1.75,1.85,1.33,0.73,45.46,1.9901142,-0.71,15.67,1.35,0.95,-32.67,0.9,-2.26,5.35,-6.73,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/dbd1c0f9-dd92-47f1-bd96-658ebcd7d333.mp4,1200390@1782024785,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:53:31 AM,1782024811,Quick Fastball,121.4,515.67,86.38,12:36,22.8,35,-4.29,1.34,1.28,0.78,-30.26,1.8209724,-0.71,15.67,1.3,2.43,-33.47,0.59,-3.19,5.25,-7.08,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/d90f099e-80eb-4ca5-9af2-e8a6f3d5c46d.mp4,1200390@1782024811,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:54:11 AM,1782024851,Quick Fastball,119.59,2145.97,68.66,1:08,33.7,34.4,-2.1,0.18,1.34,0.72,46.64,1.8250637,-0.69,15.67,1.34,1.13,-33.06,-0.05,-2.87,4.94,-5.23,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/346f9f28-499c-41c5-a168-279d4dafbaf4.mp4,1200390@1782024851,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:54:41 AM,1782024881,CurveBall,106.74,2104.86,73.02,6:56,-39.6,-41.9,-2.98,4.83,1.26,0.79,43.09,1.7530518,-0.74,15.67,1.34,1.61,-29.31,2.08,2.17,5.62,-12.06,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/f6e15380-a062-4f14-af48-29e99292de2b.mp4,1200390@1782024881,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:54:54 AM,1782024894,CurveBall,106.51,2064.31,88.72,6:58,-47.6,-51.1,-2.28,4.47,1.23,0.71,27.48,1.7293472,-0.67,15.67,1.3,1.27,-29.28,1.79,2.76,5.51,-14.73,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/d30a355b-4a78-44a8-ad37-7217dc8d2f25.mp4,1200390@1782024894,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:55:15 AM,1782024915,CurveBall,105.88,2264.69,91.08,7:04,-48.5,-38.9,-1.59,5.23,1.27,0.75,24.38,1.8029327,-0.72,15.67,1.35,0.88,-29.08,2.3,2.08,5.98,-11.61,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/7f096626-5500-406f-ac06-15c3156aeb93.mp4,1200390@1782024915,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:55:41 AM,1782024941,Slider,108.82,1026.89,88.08,2:32,11.5,-42.4,-4.01,4.79,1.17,0.78,28.26,1.8570232,-0.72,15.67,1.25,2.18,-29.89,2.17,2.31,5.07,-11.86,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/a7f48279-b75c-4bea-9137-f00847d2d9ff.mp4,1200390@1782024941,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:57:04 AM,1782025024,Slider,110.61,1826,51.72,8:12,-11.6,-50.4,-1.66,3.67,1.12,0.87,58.86,1.873827,-0.84,15.67,1.18,0.98,-30.49,1.63,3.15,5.26,-11.48,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/f61e9352-dc5b-42e5-b11a-717c44841df6.mp4,1200390@1782025024,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:57:38 AM,1782025058,ChangeUp,118.61,1241.67,99.85,2:04,22.1,44.7,-4.57,3.41,1.16,0.82,3.15,1.7186737,-0.74,15.67,1.22,2.5,-32.61,1.66,-3.76,5.31,-9.19,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/dc0d0d9a-c04b-43d9-80ce-f7a21c70de37.mp4,1200390@1782025058,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:57:57 AM,1782025077,ChangeUp,115.52,1171.09,99.38,1:52,26,38.2,-4.61,1.15,1.24,0.8,6.37,1.6396027,-0.71,15.67,1.26,2.47,-31.81,0.37,-3.09,4.81,-7.56,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/39ea42ec-a830-4d7b-8f97-62680d329e2b.mp4,1200390@1782025077,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:58:14 AM,1782025094,ChangeUp,115.1,1187.9,99.96,1:52,25.7,64.2,-3.6,4.06,1.23,0.87,1.64,1.8133106,-0.81,15.67,1.29,1.86,-31.7,2.01,-4.9,4.28,-8.38,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/78392a39-fefa-4bf2-ace7-e9cbde18432b.mp4,1200390@1782025094,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:58:45 AM,1782025125,TwoSeamFastball,122.28,1689.89,88.8,1:42,29.1,41.5,-4.05,3.35,1.17,0.78,27.37,1.9632816,-0.72,15.67,1.21,2.3,-33.68,1.76,-3.81,6.16,-9.4,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/74a3e1b0-e7a6-4b92-a6b5-fd8aecfca9da.mp4,1200390@1782025125,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 6:59:31 AM,1782025171,TwoSeamFastball,120.43,1628.98,90.92,1:24,35.2,38.2,-3.4,2.36,1.19,0.82,24.6,1.8425179,-0.77,15.67,1.23,1.89,-33.2,1.17,-3.32,5.97,-7.39,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/38c57f76-6ce3-4b67-9cfb-0690d7a4af44.mp4,1200390@1782025171,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 7:00:55 AM,1782025255,Splitter,118.33,1607.46,85.25,1:34,29.3,50.8,-2.82,3.47,1.19,0.81,31.52,1.987297,-0.77,15.67,1.24,1.51,-32.65,1.8,-4.17,5.17,-8.07,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/6e53f2b4-19df-446a-8b1a-eef74d4de5be.mp4,1200390@1782025255,RCE20ZDCO26R,-,-,untitled,-
miyako seita,Sun Jun 21 2026 7:01:34 AM,1782025294,Splitter,113.16,1438.97,75.54,1:22,27.3,14.9,-3.25,2.89,1.14,0.81,40.94,0,-0.78,15.67,1.16,1.76,-31.26,1.39,-1.35,4.62,-11.11,RCE20ZDCO26R,,-,GP,https://cloud.rapsodo.com/v2/shotVideo/58af8f39-c48b-4020-b87c-82c3c9f64755.mp4,1200390@1782025294,RCE20ZDCO26R,-,-,untitled,-